module,rank,record id,file name,mount pt,fs type,HEATMAP_F_BIN_WIDTH_SECONDS,HEATMAP_READ_BIN_0,HEATMAP_READ_BIN_1,HEATMAP_READ_BIN_10,HEATMAP_READ_BIN_100,HEATMAP_READ_BIN_101,HEATMAP_READ_BIN_102,HEATMAP_READ_BIN_103,HEATMAP_READ_BIN_104,HEATMAP_READ_BIN_105,HEATMAP_READ_BIN_106,HEATMAP_READ_BIN_107,HEATMAP_READ_BIN_108,HEATMAP_READ_BIN_109,HEATMAP_READ_BIN_11,HEATMAP_READ_BIN_110,HEATMAP_READ_BIN_111,HEATMAP_READ_BIN_112,HEATMAP_READ_BIN_113,HEATMAP_READ_BIN_114,HEATMAP_READ_BIN_115,HEATMAP_READ_BIN_116,HEATMAP_READ_BIN_117,HEATMAP_READ_BIN_118,HEATMAP_READ_BIN_119,HEATMAP_READ_BIN_12,HEATMAP_READ_BIN_120,HEATMAP_READ_BIN_121,HEATMAP_READ_BIN_122,HEATMAP_READ_BIN_123,HEATMAP_READ_BIN_124,HEATMAP_READ_BIN_125,HEATMAP_READ_BIN_126,HEATMAP_READ_BIN_127,HEATMAP_READ_BIN_128,HEATMAP_READ_BIN_129,HEATMAP_READ_BIN_13,HEATMAP_READ_BIN_130,HEATMAP_READ_BIN_131,HEATMAP_READ_BIN_132,HEATMAP_READ_BIN_133,HEATMAP_READ_BIN_134,HEATMAP_READ_BIN_135,HEATMAP_READ_BIN_136,HEATMAP_READ_BIN_137,HEATMAP_READ_BIN_138,HEATMAP_READ_BIN_139,HEATMAP_READ_BIN_14,HEATMAP_READ_BIN_140,HEATMAP_READ_BIN_141,HEATMAP_READ_BIN_142,HEATMAP_READ_BIN_143,HEATMAP_READ_BIN_144,HEATMAP_READ_BIN_145,HEATMAP_READ_BIN_146,HEATMAP_READ_BIN_147,HEATMAP_READ_BIN_148,HEATMAP_READ_BIN_149,HEATMAP_READ_BIN_15,HEATMAP_READ_BIN_150,HEATMAP_READ_BIN_151,HEATMAP_READ_BIN_152,HEATMAP_READ_BIN_153,HEATMAP_READ_BIN_154,HEATMAP_READ_BIN_155,HEATMAP_READ_BIN_156,HEATMAP_READ_BIN_16,HEATMAP_READ_BIN_17,HEATMAP_READ_BIN_18,HEATMAP_READ_BIN_19,HEATMAP_READ_BIN_2,HEATMAP_READ_BIN_20,HEATMAP_READ_BIN_21,HEATMAP_READ_BIN_22,HEATMAP_READ_BIN_23,HEATMAP_READ_BIN_24,HEATMAP_READ_BIN_25,HEATMAP_READ_BIN_26,HEATMAP_READ_BIN_27,HEATMAP_READ_BIN_28,HEATMAP_READ_BIN_29,HEATMAP_READ_BIN_3,HEATMAP_READ_BIN_30,HEATMAP_READ_BIN_31,HEATMAP_READ_BIN_32,HEATMAP_READ_BIN_33,HEATMAP_READ_BIN_34,HEATMAP_READ_BIN_35,HEATMAP_READ_BIN_36,HEATMAP_READ_BIN_37,HEATMAP_READ_BIN_38,HEATMAP_READ_BIN_39,HEATMAP_READ_BIN_4,HEATMAP_READ_BIN_40,HEATMAP_READ_BIN_41,HEATMAP_READ_BIN_42,HEATMAP_READ_BIN_43,HEATMAP_READ_BIN_44,HEATMAP_READ_BIN_45,HEATMAP_READ_BIN_46,HEATMAP_READ_BIN_47,HEATMAP_READ_BIN_48,HEATMAP_READ_BIN_49,HEATMAP_READ_BIN_5,HEATMAP_READ_BIN_50,HEATMAP_READ_BIN_51,HEATMAP_READ_BIN_52,HEATMAP_READ_BIN_53,HEATMAP_READ_BIN_54,HEATMAP_READ_BIN_55,HEATMAP_READ_BIN_56,HEATMAP_READ_BIN_57,HEATMAP_READ_BIN_58,HEATMAP_READ_BIN_59,HEATMAP_READ_BIN_6,HEATMAP_READ_BIN_60,HEATMAP_READ_BIN_61,HEATMAP_READ_BIN_62,HEATMAP_READ_BIN_63,HEATMAP_READ_BIN_64,HEATMAP_READ_BIN_65,HEATMAP_READ_BIN_66,HEATMAP_READ_BIN_67,HEATMAP_READ_BIN_68,HEATMAP_READ_BIN_69,HEATMAP_READ_BIN_7,HEATMAP_READ_BIN_70,HEATMAP_READ_BIN_71,HEATMAP_READ_BIN_72,HEATMAP_READ_BIN_73,HEATMAP_READ_BIN_74,HEATMAP_READ_BIN_75,HEATMAP_READ_BIN_76,HEATMAP_READ_BIN_77,HEATMAP_READ_BIN_78,HEATMAP_READ_BIN_79,HEATMAP_READ_BIN_8,HEATMAP_READ_BIN_80,HEATMAP_READ_BIN_81,HEATMAP_READ_BIN_82,HEATMAP_READ_BIN_83,HEATMAP_READ_BIN_84,HEATMAP_READ_BIN_85,HEATMAP_READ_BIN_86,HEATMAP_READ_BIN_87,HEATMAP_READ_BIN_88,HEATMAP_READ_BIN_89,HEATMAP_READ_BIN_9,HEATMAP_READ_BIN_90,HEATMAP_READ_BIN_91,HEATMAP_READ_BIN_92,HEATMAP_READ_BIN_93,HEATMAP_READ_BIN_94,HEATMAP_READ_BIN_95,HEATMAP_READ_BIN_96,HEATMAP_READ_BIN_97,HEATMAP_READ_BIN_98,HEATMAP_READ_BIN_99,HEATMAP_WRITE_BIN_0,HEATMAP_WRITE_BIN_1,HEATMAP_WRITE_BIN_10,HEATMAP_WRITE_BIN_100,HEATMAP_WRITE_BIN_101,HEATMAP_WRITE_BIN_102,HEATMAP_WRITE_BIN_103,HEATMAP_WRITE_BIN_104,HEATMAP_WRITE_BIN_105,HEATMAP_WRITE_BIN_106,HEATMAP_WRITE_BIN_107,HEATMAP_WRITE_BIN_108,HEATMAP_WRITE_BIN_109,HEATMAP_WRITE_BIN_11,HEATMAP_WRITE_BIN_110,HEATMAP_WRITE_BIN_111,HEATMAP_WRITE_BIN_112,HEATMAP_WRITE_BIN_113,HEATMAP_WRITE_BIN_114,HEATMAP_WRITE_BIN_115,HEATMAP_WRITE_BIN_116,HEATMAP_WRITE_BIN_117,HEATMAP_WRITE_BIN_118,HEATMAP_WRITE_BIN_119,HEATMAP_WRITE_BIN_12,HEATMAP_WRITE_BIN_120,HEATMAP_WRITE_BIN_121,HEATMAP_WRITE_BIN_122,HEATMAP_WRITE_BIN_123,HEATMAP_WRITE_BIN_124,HEATMAP_WRITE_BIN_125,HEATMAP_WRITE_BIN_126,HEATMAP_WRITE_BIN_127,HEATMAP_WRITE_BIN_128,HEATMAP_WRITE_BIN_129,HEATMAP_WRITE_BIN_13,HEATMAP_WRITE_BIN_130,HEATMAP_WRITE_BIN_131,HEATMAP_WRITE_BIN_132,HEATMAP_WRITE_BIN_133,HEATMAP_WRITE_BIN_134,HEATMAP_WRITE_BIN_135,HEATMAP_WRITE_BIN_136,HEATMAP_WRITE_BIN_137,HEATMAP_WRITE_BIN_138,HEATMAP_WRITE_BIN_139,HEATMAP_WRITE_BIN_14,HEATMAP_WRITE_BIN_140,HEATMAP_WRITE_BIN_141,HEATMAP_WRITE_BIN_142,HEATMAP_WRITE_BIN_143,HEATMAP_WRITE_BIN_144,HEATMAP_WRITE_BIN_145,HEATMAP_WRITE_BIN_146,HEATMAP_WRITE_BIN_147,HEATMAP_WRITE_BIN_148,HEATMAP_WRITE_BIN_149,HEATMAP_WRITE_BIN_15,HEATMAP_WRITE_BIN_150,HEATMAP_WRITE_BIN_151,HEATMAP_WRITE_BIN_152,HEATMAP_WRITE_BIN_153,HEATMAP_WRITE_BIN_154,HEATMAP_WRITE_BIN_155,HEATMAP_WRITE_BIN_156,HEATMAP_WRITE_BIN_16,HEATMAP_WRITE_BIN_17,HEATMAP_WRITE_BIN_18,HEATMAP_WRITE_BIN_19,HEATMAP_WRITE_BIN_2,HEATMAP_WRITE_BIN_20,HEATMAP_WRITE_BIN_21,HEATMAP_WRITE_BIN_22,HEATMAP_WRITE_BIN_23,HEATMAP_WRITE_BIN_24,HEATMAP_WRITE_BIN_25,HEATMAP_WRITE_BIN_26,HEATMAP_WRITE_BIN_27,HEATMAP_WRITE_BIN_28,HEATMAP_WRITE_BIN_29,HEATMAP_WRITE_BIN_3,HEATMAP_WRITE_BIN_30,HEATMAP_WRITE_BIN_31,HEATMAP_WRITE_BIN_32,HEATMAP_WRITE_BIN_33,HEATMAP_WRITE_BIN_34,HEATMAP_WRITE_BIN_35,HEATMAP_WRITE_BIN_36,HEATMAP_WRITE_BIN_37,HEATMAP_WRITE_BIN_38,HEATMAP_WRITE_BIN_39,HEATMAP_WRITE_BIN_4,HEATMAP_WRITE_BIN_40,HEATMAP_WRITE_BIN_41,HEATMAP_WRITE_BIN_42,HEATMAP_WRITE_BIN_43,HEATMAP_WRITE_BIN_44,HEATMAP_WRITE_BIN_45,HEATMAP_WRITE_BIN_46,HEATMAP_WRITE_BIN_47,HEATMAP_WRITE_BIN_48,HEATMAP_WRITE_BIN_49,HEATMAP_WRITE_BIN_5,HEATMAP_WRITE_BIN_50,HEATMAP_WRITE_BIN_51,HEATMAP_WRITE_BIN_52,HEATMAP_WRITE_BIN_53,HEATMAP_WRITE_BIN_54,HEATMAP_WRITE_BIN_55,HEATMAP_WRITE_BIN_56,HEATMAP_WRITE_BIN_57,HEATMAP_WRITE_BIN_58,HEATMAP_WRITE_BIN_59,HEATMAP_WRITE_BIN_6,HEATMAP_WRITE_BIN_60,HEATMAP_WRITE_BIN_61,HEATMAP_WRITE_BIN_62,HEATMAP_WRITE_BIN_63,HEATMAP_WRITE_BIN_64,HEATMAP_WRITE_BIN_65,HEATMAP_WRITE_BIN_66,HEATMAP_WRITE_BIN_67,HEATMAP_WRITE_BIN_68,HEATMAP_WRITE_BIN_69,HEATMAP_WRITE_BIN_7,HEATMAP_WRITE_BIN_70,HEATMAP_WRITE_BIN_71,HEATMAP_WRITE_BIN_72,HEATMAP_WRITE_BIN_73,HEATMAP_WRITE_BIN_74,HEATMAP_WRITE_BIN_75,HEATMAP_WRITE_BIN_76,HEATMAP_WRITE_BIN_77,HEATMAP_WRITE_BIN_78,HEATMAP_WRITE_BIN_79,HEATMAP_WRITE_BIN_8,HEATMAP_WRITE_BIN_80,HEATMAP_WRITE_BIN_81,HEATMAP_WRITE_BIN_82,HEATMAP_WRITE_BIN_83,HEATMAP_WRITE_BIN_84,HEATMAP_WRITE_BIN_85,HEATMAP_WRITE_BIN_86,HEATMAP_WRITE_BIN_87,HEATMAP_WRITE_BIN_88,HEATMAP_WRITE_BIN_89,HEATMAP_WRITE_BIN_9,HEATMAP_WRITE_BIN_90,HEATMAP_WRITE_BIN_91,HEATMAP_WRITE_BIN_92,HEATMAP_WRITE_BIN_93,HEATMAP_WRITE_BIN_94,HEATMAP_WRITE_BIN_95,HEATMAP_WRITE_BIN_96,HEATMAP_WRITE_BIN_97,HEATMAP_WRITE_BIN_98,HEATMAP_WRITE_BIN_99
HEATMAP,35,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217294,524082,864256,442368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3607,29921,14449,14658,31763,14860,21125,12664,21022,20277,20480,31200,0,0,0,0,0,0,0,0,0,0,14345,0,0,0,0,0,0,0,0,0,0,4620,0,0,0,0,0,0,0,0,0,0,1745,0,0,0,0,0,0,0,0,0,0,1745,0,0,0,0,0,0,0,14505,27954,21343,15273,0,36953,29852,24490,16260,25702,27002,18364,14449,14174,16027,0,25975,14788,18120,42135,10997,40432,13753,34247,18284,5042,4228,35030,24588,19506,9725,2936,7363,3146,5359,22638,15406,21725,20235,22699,10015,24080,24167,13214,32977,7947,4977,27424,32660,18778,6147,21414,12362,39215,3699,10593,8811,23029,32768,19912,25060,12139,34679,30051,8202,22223,12337,2173,11154,33502,25793,36954,23399,27185,18934,23968,23410,32118,16168,21021,13798,22658,18564,33121,24749,20631,16133,10841,18389,14691,18108,22471
HEATMAP,36,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200958,491266,778240,577536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11193,14744,19741,1170,1170,1170,14868,23328,24434,36413,29780,6298,23249,26302,35138,0,0,0,0,0,0,0,2054,0,0,0,0,0,0,0,0,0,0,7796,0,0,0,0,0,0,0,0,0,0,18858,0,0,0,0,0,0,0,0,0,0,12775,0,0,0,0,0,0,0,13980,21097,16137,18468,0,16569,26807,27904,29968,34181,22486,25318,12205,14212,23849,0,17514,20235,33358,38205,6746,21499,31934,19096,19964,22995,2311,7624,13798,25219,21523,11949,9202,11562,19569,23133,29969,5534,29817,23097,5973,7306,5611,23304,15426,17604,14986,2639,33115,18582,29874,30410,3450,18264,19349,12962,10320,4129,11100,21227,33491,29649,39972,18921,12796,15399,12639,7761,1552,1551,3216,28970,15579,30008,29774,29458,26395,19328,39464,21430,13007,20614,16763,25101,39934,26550,5241,10515,30603,23815,13822,19536
HEATMAP,37,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212992,540672,770048,524288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4593,19415,22517,13354,24275,27234,47104,17045,14746,1576,1576,7578,13940,6970,8653,0,0,0,0,0,0,0,14011,0,0,0,0,0,0,0,0,0,0,23132,0,0,0,0,0,0,0,0,0,0,17395,0,0,0,0,0,0,0,0,0,0,5515,0,0,0,0,0,0,0,3532,9544,14068,21802,0,33906,20834,14038,30315,19524,41023,9151,5385,22203,10295,0,16604,14946,6556,29855,14854,26680,16839,30701,5070,28090,8192,6901,13459,32819,12450,5849,11964,22308,17388,12624,26054,23876,29328,20484,18443,28021,23082,23628,21925,40844,5692,2373,17202,17912,10832,23312,15185,18166,16347,25551,9128,6131,23937,5762,32203,20879,25378,15730,18095,23886,28027,29177,24284,34086,7200,25397,34175,23813,34407,13203,23287,12426,23386,15527,28080,14162,37482,24913,3719,31898,28093,13123,18131,10026,22237,17957
HEATMAP,38,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241664,577536,856064,372736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14889,16606,17661,28915,7252,1891,20055,9143,25891,23886,36271,10937,31446,8322,17853,14284,18900,2804,6388,2568,21155,22889,18176,28208,22069,32008,22359,2938,12327,0,0,0,0,15354,0,0,0,0,0,0,0,0,0,0,20059,0,0,0,0,0,0,0,0,0,0,21025,0,0,0,0,0,0,0,17415,25902,31005,31421,0,14222,16309,21323,35233,18949,1776,1824,8453,20934,14628,0,32582,18553,3723,23149,18105,8395,6936,17568,13061,12940,2738,10962,25898,18095,3980,21286,11234,13914,1729,7222,9263,28906,17900,13409,13499,9089,21380,24426,17399,3647,7253,12992,8543,10828,11054,18535,21477,16456,10527,22187,25024,23318,12788,27001,21569,12936,12122,28220,19842,23650,13115,15421,2490,17347,19736,24517,14107,26162,19165,24371,14760,31797,13277,0,7361,2845,21633,14925,30001,3101,3863,21972,26479,38691,18022,31608
HEATMAP,39,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229511,562070,904163,352256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27501,31178,3301,35031,35494,5432,3116,17859,27462,10422,13173,32018,16899,19722,0,0,0,0,0,0,0,0,9537,0,0,0,0,0,0,0,0,0,0,24453,0,0,0,0,0,0,0,0,0,0,19751,0,0,0,0,0,0,0,0,0,0,28399,0,0,0,0,0,0,0,8705,10053,26274,22825,0,27449,8100,25944,29473,31565,16493,28017,14210,21808,18470,0,24362,32728,3676,33237,17737,28794,20372,8069,6702,19651,2182,23602,14261,3308,17797,11269,15420,26781,7289,18608,8798,24408,20145,17254,11922,37622,14036,4680,10269,10337,10883,6501,7546,10628,21415,30686,14486,10646,19657,30063,10625,35648,27751,31717,14814,14200,23147,25992,14226,14804,10414,1674,1674,23239,18590,28365,31467,23043,20771,26900,26114,33967,29159,19367,15536,25476,25222,18639,11568,8873,13433,34673,37248,12019,4894,24790
HEATMAP,4,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,528384,827392,487424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14261,15352,19584,9905,30515,24087,22156,34641,0,0,0,20514,0,0,0,0,0,0,0,0,0,0,31852,0,0,0,0,0,0,0,0,0,0,5193,0,0,0,0,0,0,0,0,0,0,23531,0,0,0,0,0,0,0,0,0,0,21656,0,0,0,0,0,0,0,25858,20340,22169,17329,0,30043,11120,16699,23406,16500,21777,8926,8256,31029,25291,0,25635,19020,14124,36829,14948,26328,18536,29325,15782,26063,714,31329,33287,13722,2190,24583,20363,35266,11445,5845,29441,19237,10107,2803,22330,5379,19064,18439,10930,21843,12239,15259,20622,18809,13284,34568,19528,12315,9846,45609,14744,25716,18016,34915,28251,13934,31609,35658,32244,22641,28721,9221,18411,19466,13673,25207,18989,20252,15502,14209,6413,19921,18631,32996,10207,31046,26727,17643,9965,46988,9555,14213,8259,2646,12518,19918
HEATMAP,40,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,512000,729088,602112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14469,24593,18448,15350,13130,2978,9360,25004,6477,10369,3030,27879,27306,27807,9266,25080,16358,17508,5469,2482,9149,21835,18487,20806,5364,16704,17329,2004,10320,5169,11264,21287,26854,26500,29355,14631,18678,2838,0,0,0,0,0,0,27498,0,0,0,0,0,0,0,0,0,0,15477,0,0,0,0,0,0,0,3759,25926,27592,9556,0,5119,13367,17990,10818,16952,1845,6970,9550,10611,15165,0,1558,1558,9118,17037,12729,30420,11513,12329,15802,4019,3408,5788,21517,11416,15484,20098,22714,9091,29598,32104,6647,26088,38154,3888,1747,6619,14429,16884,25093,8775,2342,9350,11066,11693,14611,26358,15088,39846,16849,14551,35865,12832,6993,21448,18767,11537,14915,11951,22468,19280,19577,29742,20622,15492,11221,27069,25834,22743,24684,25624,32122,22425,23253,22129,17947,10438,19503,9065,3387,25119,16610,13700,4410,13426,7995,11296
HEATMAP,41,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143360,303104,262144,491520,847872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15932,3570,23924,29695,15825,13085,2151,3382,11852,25569,35008,30243,7877,12179,24883,13839,24982,22705,1814,1814,17886,16975,6688,13284,23263,30592,44001,23294,2813,0,0,0,0,15088,0,0,0,0,0,0,0,0,0,0,6710,0,0,0,0,0,0,0,0,0,0,19110,0,0,0,0,0,0,0,29151,20287,12939,14499,0,53244,21935,19727,15963,25165,19809,30262,9636,21679,11911,0,15059,11692,17294,14140,12585,31091,11194,3228,17446,6644,2594,13360,20487,4894,0,4041,5607,11174,24766,10188,17212,19499,20332,16661,25677,2504,11453,5364,23067,19433,20530,22257,27348,16895,12325,13135,17064,2960,24246,12650,8495,2927,15513,22276,24460,18483,26391,23278,14928,22090,7595,30771,12852,22668,18395,9893,14496,5959,23755,14881,24268,16692,35496,16021,27447,10732,19889,12366,19592,22260,14551,19012,18370,17510,7621,11733
HEATMAP,42,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215132,526244,835584,471040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28837,33245,32500,28409,4082,6415,20037,26049,31091,24612,31060,7940,0,0,0,0,0,0,0,0,0,0,16976,0,0,0,0,0,0,0,0,0,0,20717,0,0,0,0,0,0,0,0,0,0,4510,0,0,0,0,0,0,0,0,0,0,7146,0,0,0,0,0,0,0,14212,23468,3284,17179,0,16678,7552,41337,24893,23738,22233,35581,2513,21278,22087,0,27427,17865,12943,18184,17477,16277,23462,10370,16133,9021,1927,12544,35530,6833,11986,18379,5913,15933,22209,7469,37785,28619,20599,11835,11086,20537,29543,35052,16894,8072,9301,6196,16353,14065,18298,17052,13197,21386,7026,22199,9605,14839,17002,33248,38537,17686,28246,22423,19716,25280,19231,18454,8718,17056,24660,26737,18402,37126,24643,29477,12050,28645,23275,18021,17663,21703,10539,21948,8848,23113,14020,15840,27534,23706,32729,24644
HEATMAP,43,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209728,523456,765952,548864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25338,29905,29477,12453,16453,23510,8596,26706,4776,9561,16904,16078,9008,17069,22424,20134,16305,3266,17663,2931,4222,0,14186,0,0,0,0,0,0,0,0,0,0,15255,0,0,0,0,0,0,0,0,0,0,12569,0,0,0,0,0,0,0,0,0,0,27160,0,0,0,0,0,0,0,14308,21571,3374,24466,0,22233,17948,18599,13128,13552,19855,6973,2538,32952,19881,0,35814,19534,6528,20678,5688,32599,14322,25629,2585,26527,2892,22905,13175,3700,24653,20951,13015,15642,26230,6179,23187,24050,20416,11885,27825,15553,2845,21038,29705,22155,19251,15502,18619,12447,26902,15470,26898,23925,23483,21079,8598,12663,37363,27451,18153,22561,32067,18403,23295,25136,9333,2224,14707,16875,13602,22953,31705,17051,7349,16470,13020,30718,7581,18401,9784,13157,22373,31544,23631,12513,20883,23394,24002,3454,16643,24136
